	name	level	vital	agile	str	int	dex	res	skills	abilities	drop	ai	ypos	cost	j_name
Catgirl_purple	CatGirl(Purple)	10	65	75	2	0	3	3	Attack,Capture,Tearclaw			Attack	.4	1000	猫娘装（紫）
Catgirl_white	CatGirl(White)	10	65	75	2	0	3	3	Attack,Capture,Tearclaw			Attack	.4	1000	猫娘装（白）
Catgirl_black	CatGirl(Black)	10	65	75	2	0	3	3	Attack,Capture,Tearclaw			Attack	.4	1000	猫娘装（黑）
Witch_red	Witch(Red)	10	60	60	0	4	3	2	Attack,Capture,Fireball,Fireburst	Dispel		Magic	.4	1000	魔女服（红）
Witch_blue	Witch(Blue)	10	60	60	0	4	3	2	Attack,Capture,Fireball,Fireburst	Dispel		Magic	.4	1000	魔女服（蓝）
Witch_pink	Witch(Pink)	10	60	60	0	4	3	2	Attack,Capture,Fireball,Fireburst	Dispel		Magic	.4	1000	魔女服（粉）
Witch_purple	Witch(Purple)	10	60	60	0	4	3	2	Attack,Capture,Fireball,Fireburst	Dispel		Magic	.4	1000	魔女服（紫）
Witch_white	Witch(White)	10	60	60	0	4	3	2	Attack,Capture,Fireball,Fireburst	Dispel		Magic	.4	1000	魔女服（白）
Witch_black	Witch(Black)	10	60	60	0	4	3	2	Attack,Capture,Fireball,Fireburst	Dispel		Magic	.4	1000	魔女服（黑）
Kimono_red	Kimono(Red)	10	65	65	3	1	2	3	Attack,Capture,Thunderbolt			Attack	.4	1000	和服（红）
Kimono_blue	Kimono(Blue)	10	65	65	3	1	2	3	Attack,Capture,Thunderbolt			Attack	.4	1000	和服（蓝）
Kimono_pink	Kimono(Pink)	10	65	65	3	1	2	3	Attack,Capture,Thunderbolt			Attack	.4	1000	和服（粉）
Kimono_purple	Kimono(Purple)	10	65	65	3	1	2	3	Attack,Capture,Thunderbolt			Attack	.4	1000	和服（紫）
Kimono_white	Kimono(White)	10	65	65	3	1	2	3	Attack,Capture,Thunderbolt			Attack	.4	1000	和服（白）
Kimono_black	Kimono(Black)	10	65	65	3	1	2	3	Attack,Capture,Thunderbolt			Attack	.4	1000	和服（黑）
Devil_red	Devil(Red)	10	60	65	1	3	1	2	Attack,Capture,Shockwave,Gravitonwave	Flying,Dispel		Magic	.4	1000	恶魔装（红）
Devil_blue	Devil(Blue)	10	60	65	1	3	1	2	Attack,Capture,Shockwave,Gravitonwave	Flying,Dispel		Magic	.4	1000	恶魔装（蓝）
Devil_pink	Devil(Pink)	10	60	65	1	3	1	2	Attack,Capture,Shockwave,Gravitonwave	Flying,Dispel		Magic	.4	1000	恶魔装（粉）
Devil_purple	Devil(Purple)	10	60	65	1	3	1	2	Attack,Capture,Shockwave,Gravitonwave	Flying,Dispel		Magic	.4	1000	恶魔装（紫）
Devil_white	Devil(White)	10	60	65	1	3	1	2	Attack,Capture,Shockwave,Gravitonwave	Flying,Dispel		Magic	.4	1000	恶魔装（白）
Devil_black	Devil(Black)	10	60	65	1	3	1	2	Attack,Capture,Shockwave,Gravitonwave	Flying,Dispel		Magic	.4	1000	恶魔装（黑）
Santa_red	Santa(Red)	10	70	65	2	2	2	3	Attack,Capture,Fireburst			Attack	.4	1000	圣诞服（红）
Santa_blue	Santa(Blue)	10	70	65	2	2	2	3	Attack,Capture,Fireburst			Attack	.4	1000	圣诞服（蓝）
Santa_pink	Santa(Pink)	10	70	65	2	2	2	3	Attack,Capture,Fireburst			Attack	.4	1000	圣诞服（粉）
Santa_purple	Santa(Purple)	10	70	65	2	2	2	3	Attack,Capture,Fireburst			Attack	.4	1000	圣诞服（紫）
Santa_white	Santa(White)	10	70	65	2	2	2	3	Attack,Capture,Fireburst			Attack	.4	1000	圣诞服（白）
Santa_black	Santa(Black)	10	70	65	2	2	2	3	Attack,Capture,Fireburst			Attack	.4	1000	圣诞服（黑）
Lingerie_red	Lingerie(Red)	10	60	75	2	3	3	1	Attack,Capture,Thunderstorm			Magic	.4	1000	内衣（红）
Lingerie_yellow	Lingerie(Yellow)	10	60	75	2	3	3	1	Attack,Capture,Thunderstorm			Magic	.4	1000	内衣（黄）
Lingerie_pink	Lingerie(Pink)	10	60	75	2	3	3	1	Attack,Capture,Thunderstorm			Magic	.4	1000	内衣（粉）
Lingerie_purple	Lingerie(Purple)	10	60	75	2	3	3	1	Attack,Capture,Thunderstorm			Magic	.4	1000	内衣（紫）
Lingerie_white	Lingerie(White)	10	60	75	2	3	3	1	Attack,Capture,Thunderstorm			Magic	.4	1000	内衣（白）
Lingerie_black	Lingerie(Black)	10	60	75	2	3	3	1	Attack,Capture,Thunderstorm			Magic	.4	1000	内衣（黑）
Icecream_red	IceCream(Red)	10	65	60	2	2	2	4	Attack,Capture,Gravitonwave	Fireproof		Skill	.4	1000	冰激凌装（红）
Icecream_yellow	IceCream(Yellow)	10	65	60	2	2	2	4	Attack,Capture,Gravitonwave	Fireproof		Skill	.4	1000	冰激凌装（黄）
Icecream_blue	IceCream(Blue)	10	65	60	2	2	2	4	Attack,Capture,Gravitonwave	Fireproof		Skill	.4	1000	冰激凌装（蓝）
Icecream_brown	IceCream(Brown)	10	65	60	2	2	2	4	Attack,Capture,Gravitonwave	Fireproof		Skill	.4	1000	冰激凌装（茶）
Icecream_pink	IceCream(Pink)	10	65	60	2	2	2	4	Attack,Capture,Gravitonwave	Fireproof		Skill	.4	1000	冰激凌装（粉）
Icecream_white	IceCream(White)	10	65	60	2	2	2	4	Attack,Capture,Gravitonwave	Fireproof		Skill	.4	1000	冰激凌装（白）
Wedding_red	Wedding(Red)	10	70	65	1	4	3	4	Attack,Thunderbolt,Thunderstorm	Antishock,Thunderproof		Magic	.4	2000	婚纱（红）
Wedding_blue	Wedding(Blue)	10	70	65	1	4	3	4	Attack,Thunderbolt,Thunderstorm	Antishock,Thunderproof		Magic	.4	2000	婚纱（蓝）
Wedding_pink	Wedding(Pink)	10	70	65	1	4	3	4	Attack,Thunderbolt,Thunderstorm	Antishock,Thunderproof		Magic	.4	2000	婚纱（粉）
Wedding_purple	Wedding(Purple)	10	70	65	1	4	3	4	Attack,Thunderbolt,Thunderstorm	Antishock,Thunderproof		Magic	.4	2000	婚纱（紫）
Wedding_white	Wedding(White)	10	70	65	1	4	3	4	Attack,Thunderbolt,Thunderstorm	Antishock,Thunderproof		Magic	.4	2000	婚纱（白）
Wedding_black	Wedding(Black)	10	70	65	1	4	3	4	Attack,Thunderbolt,Thunderstorm	Antishock,Thunderproof		Magic	.4	2000	婚纱（黑）
Gothiclolita_red	GothicLolita(Red)	10	65	70	4	4	2	3	Attack,Souledge,Gravitonwave	Dispel		Skill	.4	2000	哥特萝莉（红）
Gothiclolita_orange	GothicLolita(Orange)	10	65	70	4	4	2	3	Attack,Souledge,Gravitonwave	Dispel		Skill	.4	2000	哥特萝莉（橙）
Gothiclolita_blue	GothicLolita(Blue)	10	65	70	4	4	2	3	Attack,Souledge,Gravitonwave	Dispel		Skill	.4	2000	哥特萝莉（蓝）
Gothiclolita_pink	GothicLolita(Pink)	10	65	70	4	4	2	3	Attack,Souledge,Gravitonwave	Dispel		Skill	.4	2000	哥特萝莉（粉）
Gothiclolita_purple	GothicLolita(Purple)	10	65	70	4	4	2	3	Attack,Souledge,Gravitonwave	Dispel		Skill	.4	2000	哥特萝莉（紫）
Gothiclolita_white	GothicLolita(White)	10	65	70	4	4	2	3	Attack,Souledge,Gravitonwave	Dispel		Skill	.4	2000	哥特萝莉（白）
Gothiclolita_black	GothicLolita(Black)	10	65	70	4	4	2	3	Attack,Souledge,Gravitonwave	Dispel		Skill	.4	2000	哥特萝莉（黑）
Princess_red	Princess(Red)	10	70	70	3	2	3	4	Attack,Burnknuckle,Fireburst	Fireproof		Skill	.4	2000	公主装（红）
Princess_blue	Princess(Blue)	10	70	70	3	2	3	4	Attack,Burnknuckle,Fireburst	Fireproof		Skill	.4	2000	公主装（蓝）
Princess_pink	Princess(Pink)	10	70	70	3	2	3	4	Attack,Burnknuckle,Fireburst	Fireproof		Skill	.4	2000	公主装（粉）
Princess_purple	Princess(Purple)	10	70	70	3	2	3	4	Attack,Burnknuckle,Fireburst	Fireproof		Skill	.4	2000	公主装（紫）
Princess_white	Princess(White)	10	70	70	3	2	3	4	Attack,Burnknuckle,Fireburst	Fireproof		Skill	.4	2000	公主装（白）
Princess_black	Princess(Black)	10	70	70	3	2	3	4	Attack,Burnknuckle,Fireburst	Fireproof		Skill	.4	2000	公主装（黑）
Werewolf	Werewolf	10	65	70	2	0	2	2	Attack,Capture,Tearclaw			Attack	.4	3000	狼人变异
Werecat	Werecat	10	65	70	2	0	2	2	Attack,Rollingslash,Tearclaw			Attack	.4	3000	猫人变异
Tentacle	Tentacle	10	75	55	3	0	0	4	Attack,Capture			Attack	.4	3000	触手服
Apron	Apron	10	60	70	1	4	2	2	Attack,Capture,Fireball			Magic	.4	3000	围裙
Slime_red	Slime(Red)	10	70	60	3	1	2	3	Attack,Capture,Bubbleshot	Antishock		Skill	.4	3000	史莱姆装（红）
Slime_orange	Slime(Orange)	10	70	60	3	1	2	3	Attack,Capture,Bubbleshot	Antishock		Skill	.4	3000	史莱姆装（橙）
Slime_blue	Slime(Blue)	10	70	60	3	1	2	3	Attack,Capture,Bubbleshot	Antishock		Skill	.4	3000	史莱姆装（蓝）
Slime_pink	Slime(Pink)	10	70	60	3	1	2	3	Attack,Capture,Bubbleshot	Antishock		Skill	.4	3000	史莱姆装（粉）
Slime_purple	Slime(Purple)	10	70	60	3	1	2	3	Attack,Capture,Bubbleshot	Antishock		Skill	.4	3000	史莱姆装（紫）
Slime_green	Slime(Green)	10	70	60	3	1	2	3	Attack,Capture,Bubbleshot	Antishock		Skill	.4	3000	史莱姆装（绿）
Pandagirl	PandaGirl	10	70	60	5	0	0	3	Attack,Capture,Hardblow			Magic	.4	3000	熊猫娘装
Bunnygirl_lucid	BunnyGirl(Lucid)	10	60	70	1	2	2	1	Attack,Capture,Quickshot,Thunderstorm			Magic	.4	3000	兔娘装（透明）
Tigergirl_white	TigerGirl(White)	10	65	70	4	0	2	3	Attack,Capture,Burnknuckle			Skill	.4	3000	虎娘装（白）
Tigergirl_yellow	TigerGirl(Yellow)	10	65	70	4	0	2	3	Attack,Capture,Burnknuckle			Skill	.4	3000	虎娘装（黄）
Chocolate	Chocolate	10	65	55	3	2	2	4	Attack,Capture,Quickshot			Skill	.4	3000	巧克力服
Ropes	Ropes	10	55	55	0	0	0	0	Attack,Capture,Melt			Magic	.4	3000	粗绳
